                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
      00001C                        396 _is_position_safe::
      00001C                        397 	.ds 1
      00001D                        398 _joy::
      00001D                        399 	.ds 1
      00001E                        400 _game_over::
      00001E                        401 	.ds 1
      00001F                        402 _death_pause::
      00001F                        403 	.ds 1
      000020                        404 _dizzy_falling::
      000020                        405 	.ds 1
      000021                        406 _dizzy_stun::
      000021                        407 	.ds 1
      000022                        408 _dizzy_old_pos_x::
      000022                        409 	.ds 2
      000024                        410 _dizzy_old_pos_y::
      000024                        411 	.ds 2
      000026                        412 _tim_div::
      000026                        413 	.ds 1
      000027                        414 ___lcd_int_state::
      000027                        415 	.ds 1
      000028                        416 _inventory::
      000028                        417 	.ds 1
      000029                        418 _lyc_table::
      000029                        419 	.ds 8
                                    420 ;--------------------------------------------------------
                                    421 ; absolute external ram data
                                    422 ;--------------------------------------------------------
                                    423 	.area _DABS (ABS)
                                    424 ;--------------------------------------------------------
                                    425 ; global & static initialisations
                                    426 ;--------------------------------------------------------
                                    427 	.area _HOME
                                    428 	.area _GSINIT
                                    429 	.area _GSFINAL
                                    430 	.area _GSINIT
                                    431 ;--------------------------------------------------------
                                    432 ; Home
                                    433 ;--------------------------------------------------------
                                    434 	.area _HOME
                                    435 ;src/mushroompie.c:293: void lcd_interrupt() NONBANKED __naked 
                                    436 ;	---------------------------------
                                    437 ; Function lcd_interrupt
                                    438 ; ---------------------------------
      000000                        439 _lcd_interrupt::
                                    440 ;src/mushroompie.c:349: __endasm;
      000000 FAr28r00               441 	ld	A, (#_inventory) ; if !inventory then use lyc_table 0..3 else 4..7
      000003 E6 01                  442 	and	#1
      000005 CB 27                  443 	sla	A
      000007 CB 27                  444 	sla	A
      000009 21r27r00               445 	ld	HL, #___lcd_int_state
      00000C 5E                     446 	ld	E, (HL)
      00000D 83                     447 	add	E
      00000E 21r29r00               448 	ld	HL, #_lyc_table
      000011 85                     449 	add	L
      000012 6F                     450 	ld	L, A
      000013 7C                     451 	ld	A, H
      000014 CE 00                  452 	adc	#0
      000016 67                     453 	ld	H, A ; HL = &lyc_table[__lcd_int_state]
      000017 7E                     454 	ld	A,(HL)
      000018 E0r00                  455 	ldh	(#_LYC_REG), A ; setting next interrupt row
      00001A 57                     456 	ld	D, A
      00001B 7B                     457 	ld	A, E
      00001C 3C                     458 	inc	A
      00001D E6 03                  459 	and	#3
      00001F EAr27r00               460 	ld	(#___lcd_int_state), A ; __lcd_int_state++; __lcd_int_state&=3;
      000022 E6 01                  461 	and	#1
      000024 CB 27                  462 	sla	A
      000026 5F                     463 	ld	E,A
      000027 EE 02                  464 	xor	#2
      000029 CB 37                  465 	swap	A
      00002B B3                     466 	or	E ; E = ((__lcd_int_state & 1) << 5) | (((!__lcd_int_state) & 1) << 1)
      00002C 5F                     467 	ld	E, A ; when WIN is ON, OBJ are OFF
      00002D F0r00                  468 	ldh	A, (#_LCDC_REG)
      00002F E6 DD                  469 	and	#0xDD ; mask other bits except WIN and OBJ
      000031 B3                     470 	or	E
      000032 E0r00                  471 	ldh	(#_LCDC_REG), A ; manipulate WIN and OBJ visibiliry
      000034 7A                     472 	ld	A, D
      000035 B7                     473 	or	A
      000036 C0                     474 	ret	NZ
      000037 3E 01                  475 	ld	A, #1
      000039 EA 00 20               476 	ld	(#0x2000), A
      00003C CDr00r00               477 	call	#_hUGE_dosound
      00003F 21r00r00               478 	ld	HL, #___banks_sp ; _current_bank = ((*__banks_sp)), *(uint8_t *)0x2000 = ((*__banks_sp));
      000042 2A                     479 	ld	A, (HL+)
      000043 66                     480 	ld	H, (HL)
      000044 6F                     481 	ld	L, A
      000045 7E                     482 	ld	A, (HL)
      000046 EA 00 20               483 	ld	(#0x2000), A
      000049 C9                     484 	ret
                                    485 ;src/mushroompie.c:350: }    
                                    486 ;src/mushroompie.c:351: void vbl_interrupt() NONBANKED __naked
                                    487 ;	---------------------------------
                                    488 ; Function vbl_interrupt
                                    489 ; ---------------------------------
      00004A                        490 _vbl_interrupt::
                                    491 ;src/mushroompie.c:373: __endasm;
      00004A FAr36r02               492 	ld	A, (#_bkg_scroll_x_target)
      00004D E0r00                  493 	ldh	(#_SCX_REG), A
      00004F FAr37r02               494 	ld	A, (#_bkg_scroll_y_target)
      000052 E0r00                  495 	ldh	(#_SCY_REG), A
      000054 FAr26r00               496 	ld	A, (#_tim_div)
      000057 3C                     497 	inc	A
      000058 E6 03                  498 	and	#3
      00005A EAr26r00               499 	ld	(#_tim_div), A
      00005D 20 05                  500 	jr	NZ, vblint01$
      00005F 21r08r00               501 	ld	HL, #_ani_update
      000062 36 01                  502 	ld	(HL), #1
      000064                        503 	vblint01$:
      000064 E6 01                  504 	and #1
      000066 28 03                  505 	jr	Z, vblint02$
      000068 EAr0Ar00               506 	ld	(#_bal_update), A
      00006B                        507 	vblint02$:
      00006B 3E 01                  508 	ld A, #1
      00006D EAr09r00               509 	ld	(#_walk_update), A
      000070 C9                     510 	ret
                                    511 ;src/mushroompie.c:374: } 
                                    512 ;src/include/inventory.h:74: void show_dialog_window(const UBYTE lines, const dialog_item* item) NONBANKED {
                                    513 ;	---------------------------------
                                    514 ; Function show_dialog_window
                                    515 ; ---------------------------------
      000071                        516 _show_dialog_window::
                                    517 ;src/include/inventory.h:75: push_bank(1);
      000071 3E 01                  518 	ld	a, #0x01
      000073 F5                     519 	push	af
      000074 33                     520 	inc	sp
      000075 CDr00r00               521 	call	_push_bank
      000078 33                     522 	inc	sp
                                    523 ;src/include/inventory.h:76: execute_dialog(lines, item);
      000079 F8 03                  524 	ldhl	sp,	#3
      00007B 2A                     525 	ld	a, (hl+)
      00007C 5F                     526 	ld	e, a
      00007D 3A                     527 	ld	a, (hl-)
      00007E 2B                     528 	dec	hl
      00007F 57                     529 	ld	d, a
      000080 D5                     530 	push	de
      000081 7E                     531 	ld	a, (hl)
      000082 F5                     532 	push	af
      000083 33                     533 	inc	sp
      000084 CDr00r00               534 	call	_execute_dialog
      000087 E8 03                  535 	add	sp, #3
                                    536 ;src/include/inventory.h:77: pop_bank();
                                    537 ;src/include/inventory.h:78: }
      000089 C3r00r00               538 	jp	_pop_bank
      00008C                        539 _itmdesc_pickaxe:
      00008C 01                     540 	.db #0x01	; 1
      00008D 01                     541 	.db #0x01	; 1
      00008E 01                     542 	.db #0x01	; 1
      00008F 03                     543 	.db #0x03	; 3
      000090 0A                     544 	.db #0x0a	; 10
      000091r42r01                  545 	.dw __str_0
      000093r00r00                  546 	.dw _pickaxe_tiles
      000095r00r00                  547 	.dw _pickaxe_mask
      000097                        548 _itmdesc_key:
      000097 02                     549 	.db #0x02	; 2
      000098 01                     550 	.db #0x01	; 1
      000099 04                     551 	.db #0x04	; 4
      00009A 0E                     552 	.db #0x0e	; 14
      00009B 0C                     553 	.db #0x0c	; 12
      00009Cr50r01                  554 	.dw __str_1
      00009Er00r00                  555 	.dw _key_tiles
      0000A0r00r00                  556 	.dw _key_mask
      0000A2                        557 _itmdesc_grass:
      0000A2 03                     558 	.db #0x03	; 3
      0000A3 01                     559 	.db #0x01	; 1
      0000A4 04                     560 	.db #0x04	; 4
      0000A5 0E                     561 	.db #0x0e	; 14
      0000A6 0C                     562 	.db #0x0c	; 12
      0000A7r5Dr01                  563 	.dw __str_2
      0000A9r00r00                  564 	.dw _grass_tiles
      0000ABr00r00                  565 	.dw _grass_mask
      0000AD                        566 _itmdesc_mushrooms:
      0000AD 04                     567 	.db #0x04	; 4
      0000AE 01                     568 	.db #0x01	; 1
      0000AF 00                     569 	.db #0x00	; 0
      0000B0 07                     570 	.db #0x07	; 7
      0000B1 06                     571 	.db #0x06	; 6
      0000B2r6Br01                  572 	.dw __str_3
      0000B4r00r00                  573 	.dw _mushrooms_tiles
      0000B6r00r00                  574 	.dw _mushrooms_mask
      0000B8                        575 _itmdesc_pie:
      0000B8 05                     576 	.db #0x05	; 5
      0000B9 FF                     577 	.db #0xff	; 255
      0000BA FF                     578 	.db #0xff	; 255
      0000BB 00                     579 	.db #0x00	; 0
      0000BC 00                     580 	.db #0x00	; 0
      0000BDr75r01                  581 	.dw __str_4
      0000BFr00r00                  582 	.dw _pie_tiles
      0000C1r00r00                  583 	.dw _pie_mask
      0000C3                        584 _itmdesc_jar:
      0000C3 06                     585 	.db #0x06	; 6
      0000C4 00                     586 	.db #0x00	; 0
      0000C5 05                     587 	.db #0x05	; 5
      0000C6 02                     588 	.db #0x02	; 2
      0000C7 0E                     589 	.db #0x0e	; 14
      0000C8r82r01                  590 	.dw __str_5
      0000CAr00r00                  591 	.dw _jar_tiles
      0000CCr00r00                  592 	.dw _jar_mask
      0000CE                        593 _itmdesc_lid:
      0000CE 07                     594 	.db #0x07	; 7
      0000CF 00                     595 	.db #0x00	; 0
      0000D0 02                     596 	.db #0x02	; 2
      0000D1 07                     597 	.db #0x07	; 7
      0000D2 04                     598 	.db #0x04	; 4
      0000D3r8Cr01                  599 	.dw __str_6
      0000D5r00r00                  600 	.dw _lid_tiles
      0000D7r00r00                  601 	.dw _lid_mask
      0000D9                        602 _itmdesc_firefly:
      0000D9 08                     603 	.db #0x08	; 8
      0000DA FF                     604 	.db #0xff	; 255
      0000DB FF                     605 	.db #0xff	; 255
      0000DC 00                     606 	.db #0x00	; 0
      0000DD 00                     607 	.db #0x00	; 0
      0000DEr97r01                  608 	.dw __str_7
      0000E0 00 00                  609 	.dw #0x0000
      0000E2 00 00                  610 	.dw #0x0000
      0000E4                        611 _itmdesc_blockage2:
      0000E4 0C                     612 	.db #0x0c	; 12
      0000E5 01                     613 	.db #0x01	; 1
      0000E6 01                     614 	.db #0x01	; 1
      0000E7 12                     615 	.db #0x12	; 18
      0000E8 0A                     616 	.db #0x0a	; 10
      0000E9r9Fr01                  617 	.dw __str_8
      0000EBr00r00                  618 	.dw _blockage2_tiles
      0000ED 00 00                  619 	.dw #0x0000
      0000EF                        620 _itmdesc_blockage1:
      0000EF 0D                     621 	.db #0x0d	; 13
      0000F0 01                     622 	.db #0x01	; 1
      0000F1 01                     623 	.db #0x01	; 1
      0000F2 11                     624 	.db #0x11	; 17
      0000F3 0A                     625 	.db #0x0a	; 10
      0000F4r9Fr01                  626 	.dw __str_8
      0000F6r00r00                  627 	.dw _blockage1_tiles
      0000F8 00 00                  628 	.dw #0x0000
      0000FA                        629 _itmdesc_blockage0:
      0000FA 0E                     630 	.db #0x0e	; 14
      0000FB 01                     631 	.db #0x01	; 1
      0000FC 01                     632 	.db #0x01	; 1
      0000FD 11                     633 	.db #0x11	; 17
      0000FE 09                     634 	.db #0x09	; 9
      0000FFr9Fr01                  635 	.dw __str_8
      000101r00r00                  636 	.dw _blockage0_tiles
      000103 00 00                  637 	.dw #0x0000
      000105                        638 _itmdesc_coin0:
      000105 89                     639 	.db #0x89	; 137
      000106 01                     640 	.db #0x01	; 1
      000107 01                     641 	.db #0x01	; 1
      000108 12                     642 	.db #0x12	; 18
      000109 02                     643 	.db #0x02	; 2
      00010ArA8r01                  644 	.dw __str_9
      00010Cr00r00                  645 	.dw _coin_tiles
      00010Er00r00                  646 	.dw _coin_mask
      000110                        647 _itmdesc_coin1:
      000110 8A                     648 	.db #0x8a	; 138
      000111 00                     649 	.db #0x00	; 0
      000112 00                     650 	.db #0x00	; 0
      000113 14                     651 	.db #0x14	; 20
      000114 05                     652 	.db #0x05	; 5
      000115rA8r01                  653 	.dw __str_9
      000117r00r00                  654 	.dw _coin_tiles
      000119r00r00                  655 	.dw _coin_mask
      00011B                        656 _itmdesc_coin2:
      00011B 8B                     657 	.db #0x8b	; 139
      00011C 01                     658 	.db #0x01	; 1
      00011D 03                     659 	.db #0x03	; 3
      00011E 01                     660 	.db #0x01	; 1
      00011F 02                     661 	.db #0x02	; 2
      000120rA8r01                  662 	.dw __str_9
      000122r00r00                  663 	.dw _coin_tiles
      000124r00r00                  664 	.dw _coin_mask
      000126                        665 _all_items_desc:
      000126r8Cr00                  666 	.dw _itmdesc_pickaxe
      000128r97r00                  667 	.dw _itmdesc_key
      00012ArADr00                  668 	.dw _itmdesc_mushrooms
      00012CrA2r00                  669 	.dw _itmdesc_grass
      00012ErB8r00                  670 	.dw _itmdesc_pie
      000130rC3r00                  671 	.dw _itmdesc_jar
      000132rCEr00                  672 	.dw _itmdesc_lid
      000134rD9r00                  673 	.dw _itmdesc_firefly
      000136rE4r00                  674 	.dw _itmdesc_blockage2
      000138rEFr00                  675 	.dw _itmdesc_blockage1
      00013ArFAr00                  676 	.dw _itmdesc_blockage0
      00013Cr05r01                  677 	.dw _itmdesc_coin0
      00013Er10r01                  678 	.dw _itmdesc_coin1
      000140r1Br01                  679 	.dw _itmdesc_coin2
      000142                        680 __str_0:
      000142 48 45 41 56 59 20 50   681 	.ascii "HEAVY PICKAXE"
             49 43 4B 41 58 45
      00014F 00                     682 	.db 0x00
      000150                        683 __str_1:
      000150 45 4C 45 56 41 54 4F   684 	.ascii "ELEVATOR KEY"
             52 20 4B 45 59
      00015C 00                     685 	.db 0x00
      00015D                        686 __str_2:
      00015D 54 55 46 54 20 4F 46   687 	.ascii "TUFT OF GRASS"
             20 47 52 41 53 53
      00016A 00                     688 	.db 0x00
      00016B                        689 __str_3:
      00016B 4D 55 53 48 52 4F 4F   690 	.ascii "MUSHROOMS"
             4D 53
      000174 00                     691 	.db 0x00
      000175                        692 __str_4:
      000175 4D 55 53 48 52 4F 4F   693 	.ascii "MUSHROOM PIE"
             4D 20 50 49 45
      000181 00                     694 	.db 0x00
      000182                        695 __str_5:
      000182 47 4C 41 53 53 20 4A   696 	.ascii "GLASS JAR"
             41 52
      00018B 00                     697 	.db 0x00
      00018C                        698 __str_6:
      00018C 57 4F 4F 44 45 4E 20   699 	.ascii "WOODEN LID"
             4C 49 44
      000196 00                     700 	.db 0x00
      000197                        701 __str_7:
      000197 46 49 52 45 46 4C 59   702 	.ascii "FIREFLY"
      00019E 00                     703 	.db 0x00
      00019F                        704 __str_8:
      00019F 42 4F 55 4C 44 45 52   705 	.ascii "BOULDERS"
             53
      0001A7 00                     706 	.db 0x00
      0001A8                        707 __str_9:
      0001A8 43 4F 49 4E            708 	.ascii "COIN"
